version 2
instanceKlass org/gradle/vcs/internal/VcsResolver
instanceKlass org/gradle/vcs/internal/resolver/VcsVersionSelectionCache
instanceKlass org/gradle/vcs/internal/VcsMappingsStore
instanceKlass org/gradle/vcs/internal/VersionControlSpecFactory
instanceKlass org/gradle/vcs/internal/VcsMappingFactory
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildTreeServices
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactStore
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanBuildStartedTime
instanceKlass org/gradle/internal/scan/time/BuildScanBuildStartedTime
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanClock
instanceKlass org/gradle/internal/scan/time/BuildScanClock
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterprisePluginAutoAppliedStatus
instanceKlass org/gradle/plugin/management/internal/PluginRequestInternal
instanceKlass org/gradle/plugin/management/PluginRequest
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterpriseAutoAppliedPluginRegistry
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedPluginRegistry
instanceKlass org/gradle/api/artifacts/component/BuildIdentifier
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildRegistry
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraphPreparer
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph
instanceKlass org/gradle/composite/internal/BuildTreeWorkGraphController
instanceKlass org/gradle/internal/build/IncludedBuildState
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildFactory
instanceKlass org/gradle/internal/build/IncludedBuildFactory
instanceKlass org/gradle/internal/buildtree/NestedBuildTree
instanceKlass org/gradle/internal/build/StandAloneNestedBuild
instanceKlass org/gradle/internal/build/NestedBuildState
instanceKlass org/gradle/internal/build/RootBuildState
instanceKlass org/gradle/internal/build/BuildActionTarget
instanceKlass org/gradle/internal/build/CompositeBuildParticipantBuildState
instanceKlass org/gradle/composite/internal/BuildStateFactory
instanceKlass org/gradle/composite/internal/DefaultLocalComponentInAnotherBuildProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentInAnotherBuildProvider
instanceKlass org/gradle/internal/buildtree/GlobalDependencySubstitutionRegistry
instanceKlass org/gradle/api/internal/composite/CompositeBuildContext
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionRules
instanceKlass org/gradle/composite/internal/CompositeBuildServices$CompositeBuildTreeScopeServices
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConnectionFailureRepositoryDisabler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryDisabler
instanceKlass org/gradle/api/artifacts/result/ResolvedVariantResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ThisBuildOnlySelectedVariantSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/SelectedVariantSerializer
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectFunction
instanceKlass java/util/function/LongFunction
instanceKlass it/unimi/dsi/fastutil/Function
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ThisBuildOnlyComponentDetailsSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentDetailsSerializer
instanceKlass org/gradle/internal/component/external/model/ModuleComponentGraphResolveState
instanceKlass org/gradle/internal/component/external/model/ModuleComponentGraphResolveStateFactory
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveState
instanceKlass org/gradle/internal/component/model/ComponentGraphResolveState
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory
instanceKlass org/gradle/internal/component/model/ComponentIdGenerator
instanceKlass org/gradle/api/internal/attributes/AttributeDesugaring
instanceKlass org/gradle/internal/id/ConfigurationCacheableIdFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNodeFactory
instanceKlass org/gradle/api/internal/project/ProjectStateRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact
instanceKlass org/gradle/internal/model/CalculatedValue
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver
instanceKlass org/gradle/api/internal/project/HoldsProjectState
instanceKlass org/gradle/internal/resolve/resolver/ArtifactResolver
instanceKlass org/gradle/internal/resource/local/GroupedAndNamedUniqueFileStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider
instanceKlass org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory
instanceKlass org/gradle/internal/resource/cached/AbstractCachedIndex
instanceKlass org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer
instanceKlass org/gradle/util/internal/BuildCommencedTimeProvider
instanceKlass org/gradle/util/internal/SimpleMapInterner
instanceKlass org/gradle/internal/resource/cached/ExternalResourceFileStore
instanceKlass org/gradle/api/internal/filestore/ArtifactIdentifierFileStore
instanceKlass org/gradle/internal/resource/local/FileStoreSearcher
instanceKlass org/gradle/internal/resource/local/FileStore
instanceKlass org/gradle/internal/resource/cached/CachedExternalResourceIndex
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/AbstractModuleVersionsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleVersionsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/AbstractModuleMetadataCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/AbstractArtifactsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ModuleArtifactsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ModuleArtifactCache
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorStats
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor
instanceKlass org/gradle/execution/plan/PlanExecutor
instanceKlass org/gradle/caching/internal/controller/RootBuildCacheControllerRef
instanceKlass org/gradle/caching/internal/BuildCacheServices$2
instanceKlass org/gradle/problems/buildtree/ProblemReporter
instanceKlass org/gradle/internal/build/BuildStateRegistry
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080124d000
instanceKlass org/gradle/internal/enterprise/core/GradleEnterprisePluginManager
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080124cc00
instanceKlass org/gradle/internal/buildtree/BuildTreeActionExecutor
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingBuildTreeScopeServices
instanceKlass org/gradle/execution/TaskSelector
instanceKlass org/gradle/execution/ProjectConfigurer
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass org/gradle/cache/internal/DecompressionCacheFactory
instanceKlass org/gradle/internal/buildtree/BuildTreeScopeServices
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass org/gradle/internal/buildtree/BuildTreeState
instanceKlass java/io/ObjectStreamClass$1
instanceKlass org/gradle/configurationcache/DefaultBuildTreeModelControllerServices$servicesForBuildTree$1
instanceKlass org/gradle/internal/buildtree/BuildTreeModelControllerServices$Supplier
instanceKlass org/gradle/internal/buildtree/BuildModelParameters
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass org/gradle/internal/buildoption/DefaultInternalOptions
instanceKlass org/gradle/internal/buildoption/InternalOptions
instanceKlass java/io/ObjectInput
instanceKlass org/gradle/internal/buildtree/RunTasksRequirements
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$186+0x000000080117d5c8
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass  @bci org/gradle/initialization/layout/BuildLayoutConfiguration <init> (Lorg/gradle/StartParameter;)V 52 <appendix> member <vmtarget> ; # org/gradle/initialization/layout/BuildLayoutConfiguration$$Lambda$185+0x000000080124ac80
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass  @bci org/gradle/initialization/layout/BuildLayoutConfiguration <init> (Lorg/gradle/StartParameter;)V 29 <appendix> member <vmtarget> ; # org/gradle/initialization/layout/BuildLayoutConfiguration$$Lambda$184+0x000000080124aa70
instanceKlass org/gradle/initialization/layout/BuildLayoutConfiguration
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$Operation
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$ProgressLoggerImpl
instanceKlass java/io/Bits
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Started
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProgressEventConsumer$$Lambda$183+0x000000080123eac0
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Details
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Details
instanceKlass org/gradle/configuration/ApplyScriptPluginBuildOperationType$Details
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Details
instanceKlass org/gradle/internal/operations/OperationStartEvent
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor$ListenerAdapter
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationTrackingListener
instanceKlass org/gradle/internal/operations/BuildOperationState
instanceKlass org/gradle/internal/operations/OperationIdentifier
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$2
instanceKlass org/gradle/internal/operations/BuildOperationMetadata$1
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$Builder
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$3
instanceKlass org/gradle/internal/operations/notify/BuildOperationProgressNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationFinishedNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationStartedNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Adapter
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$RecordingListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$ReplayAndAttachListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$State
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$AcquireLocks
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$3
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$DefaultResourceLockState
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$1
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$3
instanceKlass org/gradle/internal/resources/AbstractTrackedResourceLock
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ThreadLockDetails
instanceKlass  @bci org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 7 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor$$Lambda$182+0x00000008012443b0
instanceKlass org/gradle/internal/buildtree/BuildActionRunner$Result
instanceKlass org/gradle/workers/internal/ExecuteWorkItemBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/transform/ExecutePlannedTransformStepBuildOperationDetails
instanceKlass org/gradle/operations/dependencies/transforms/ExecutePlannedTransformStepBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationDetails
instanceKlass org/gradle/internal/operations/trace/CustomOperationTraceSerialization
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationType$Details
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/testing/operations/ExecuteTestBuildOperationType$Details
instanceKlass org/gradle/internal/resource/ExternalResourceReadBuildOperationType$Details
instanceKlass org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator$Mapper
instanceKlass org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator$Operation
instanceKlass org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator
instanceKlass org/gradle/tooling/internal/protocol/events/InternalWorkItemDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/WorkItemOperationMapper
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationOperationMapper
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestSkippedResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestResult
instanceKlass org/gradle/tooling/internal/provider/runner/TestOperationMapper
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFileDownloadDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalNotFoundFileDownloadResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFileDownloadResult
instanceKlass org/gradle/tooling/internal/provider/runner/FileDownloadOperationMapper
instanceKlass org/gradle/tooling/internal/provider/runner/TaskOperationMapper$PostProcessors
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskSkippedResult
instanceKlass org/gradle/tooling/internal/provider/runner/TaskOperationMapper
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJavaCompileTaskOperationResult$InternalAnnotationProcessorResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskCachedResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJavaCompileTaskOperationResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalIncrementalTaskResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskResult
instanceKlass org/gradle/api/internal/tasks/compile/tooling/JavaCompileTaskSuccessResultPostProcessor
instanceKlass org/gradle/internal/build/event/OperationResultPostProcessor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTransformDescriptor
instanceKlass org/gradle/internal/build/event/types/DefaultOperationDescriptor
instanceKlass org/gradle/execution/plan/SelfExecutingNode
instanceKlass org/gradle/execution/plan/Node
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/TransformOperationMapper
instanceKlass org/gradle/tooling/internal/provider/runner/BuildOperationMapper
instanceKlass org/gradle/tooling/internal/provider/runner/TaskOriginTracker
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker
instanceKlass org/gradle/tooling/internal/provider/runner/TestTaskExecutionTracker
instanceKlass org/gradle/tooling/internal/protocol/events/InternalBinaryPluginIdentifier
instanceKlass org/gradle/tooling/internal/protocol/events/InternalScriptPluginIdentifier
instanceKlass org/gradle/tooling/internal/protocol/events/InternalPluginIdentifier
instanceKlass org/gradle/tooling/internal/provider/runner/PluginApplicationTracker
instanceKlass org/gradle/tooling/internal/provider/runner/BuildOperationTracker
instanceKlass org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver
